"행정구역(시군구)별","시점","총인구수[명]","남자인구수[명]","여자인구수[명]",
"전국","2020. 08 월","51839953","25851388","25988565",
"서울특별시","2020. 08 월","9708247","4724585","4983662",
"종로구","2020. 08 월","149962","73062","76900",
"중구","2020. 08 월","125990","61651","64339",
"용산구","2020. 08 월","229362","110403","118959",
"성동구","2020. 08 월","296183","144701","151482",
"광진구","2020. 08 월","348647","168472","180175",
"동대문구","2020. 08 월","344650","170926","173724",
"중랑구","2020. 08 월","395788","195931","199857",
"성북구","2020. 08 월","440395","212559","227836",
"강북구","2020. 08 월","310555","151376","159179",
"도봉구","2020. 08 월","328014","160089","167925",
"노원구","2020. 08 월","526718","254463","272255",
"은평구","2020. 08 월","481729","231508","250221",
"서대문구","2020. 08 월","312632","149803","162829",
"마포구","2020. 08 월","373620","176174","197446",
"양천구","2020. 08 월","456980","224271","232709",
"강서구","2020. 08 월","584920","282647","302273",
"구로구","2020. 08 월","405495","200251","205244",
"금천구","2020. 08 월","232013","117497","114516",
"영등포구","2020. 08 월","375133","185603","189530",
"동작구","2020. 08 월","394118","190754","203364",
"관악구","2020. 08 월","499316","250520","248796",
"서초구","2020. 08 월","427237","204280","222957",
"강남구","2020. 08 월","540148","258407","281741",
"송파구","2020. 08 월","671312","324134","347178",
"강동구","2020. 08 월","457330","225103","232227",
"부산광역시","2020. 08 월","3401072","1666462","1734610",
"중구","2020. 08 월","41630","20358","21272",
"서구","2020. 08 월","107768","52216","55552",
"동구","2020. 08 월","89665","43942","45723",
"영도구","2020. 08 월","114511","56422","58089",
"부산진구","2020. 08 월","357768","173014","184754",
"동래구","2020. 08 월","272182","132551","139631",
"남구","2020. 08 월","269626","131948","137678",
"북구","2020. 08 월","286865","141959","144906",
"해운대구","2020. 08 월","403118","194137","208981",
"사하구","2020. 08 월","315748","157389","158359",
"금정구","2020. 08 월","234640","114665","119975",
"강서구","2020. 08 월","133354","68912","64442",
"연제구","2020. 08 월","210146","101338","108808",
"수영구","2020. 08 월","176937","83686","93251",
"사상구","2020. 08 월","214826","108616","106210",
"기장군","2020. 08 월","172288","85309","86979",
"대구광역시","2020. 08 월","2428228","1198662","1229566",
"중구","2020. 08 월","77120","37118","40002",
"동구","2020. 08 월","343317","169224","174093",
"서구","2020. 08 월","172465","86481","85984",
"남구","2020. 08 월","147235","70744","76491",
"북구","2020. 08 월","439690","219016","220674",
"수성구","2020. 08 월","426437","206555","219882",
"달서구","2020. 08 월","563730","278341","285389",
"달성군","2020. 08 월","258234","131183","127051",
"인천광역시","2020. 08 월","2943491","1474620","1468871",
"중구","2020. 08 월","139154","72058","67096",
"동구","2020. 08 월","63093","31856","31237",
"미추홀구","2020. 08 월","404360","203663","200697",
"연수구","2020. 08 월","378093","188008","190085",
"남동구","2020. 08 월","528255","262483","265772",
"부평구","2020. 08 월","499290","247094","252196",
"계양구","2020. 08 월","298184","148767","149417",
"서구","2020. 08 월","543627","274487","269140",
"강화군","2020. 08 월","69003","34585","34418",
"옹진군","2020. 08 월","20432","11619","8813",
"광주광역시","2020. 08 월","1454154","719601","734553",
"동구","2020. 08 월","99159","49005","50154",
"서구","2020. 08 월","298644","146398","152246",
"남구","2020. 08 월","215701","103846","111855",
"북구","2020. 08 월","433279","215168","218111",
"광산구","2020. 08 월","407371","205184","202187",
"대전광역시","2020. 08 월","1469431","733547","735884",
"동구","2020. 08 월","223728","112774","110954",
"중구","2020. 08 월","237792","117413","120379",
"서구","2020. 08 월","481124","236763","244361",
"유성구","2020. 08 월","352550","178001","174549",
"대덕구","2020. 08 월","174237","88596","85641",
"울산광역시","2020. 08 월","1140310","585922","554388",
"중구","2020. 08 월","219249","111137","108112",
"남구","2020. 08 월","321955","164160","157795",
"동구","2020. 08 월","157589","82449","75140",
"북구","2020. 08 월","218765","113233","105532",
"울주군","2020. 08 월","222752","114943","107809",
"세종특별자치시","2020. 08 월","347232","173183","174049",
"세종시","2020. 08 월","347232","173183","174049",
"경기도","2020. 08 월","13370714","6727226","6643488",
"수원시","2020. 08 월","1190074","599101","590973",
"장안구","2020. 08 월","274984","138427","136557",
"권선구","2020. 08 월","370337","186899","183438",
"팔달구","2020. 08 월","175063","88225","86838",
"영통구","2020. 08 월","369690","185550","184140",
"성남시","2020. 08 월","940668","465801","474867",
"수정구","2020. 08 월","239043","120930","118113",
"중원구","2020. 08 월","216969","109907","107062",
"분당구","2020. 08 월","484656","234964","249692",
"의정부시","2020. 08 월","456660","224985","231675",
"안양시","2020. 08 월","554857","274506","280351",
"만안구","2020. 08 월","240946","120692","120254",
"동안구","2020. 08 월","313911","153814","160097",
"부천시","2020. 08 월","822865","408411","414454",
"광명시","2020. 08 월","308678","152384","156294",
"평택시","2020. 08 월","527166","271992","255174",
"동두천시","2020. 08 월","93968","46912","47056",
"안산시","2020. 08 월","653733","335082","318651",
"상록구","2020. 08 월","348898","177865","171033",
"단원구","2020. 08 월","304835","157217","147618",
"고양시","2020. 08 월","1076406","527215","549191",
"덕양구","2020. 08 월","473689","234249","239440",
"일산동구","2020. 08 월","299138","145582","153556",
"일산서구","2020. 08 월","303579","147384","156195",
"과천시","2020. 08 월","61902","30374","31528",
"구리시","2020. 08 월","197889","98262","99627",
"남양주시","2020. 08 월","709881","353465","356416",
"오산시","2020. 08 월","228768","118304","110464",
"시흥시","2020. 08 월","489077","255745","233332",
"군포시","2020. 08 월","275508","136823","138685",
"의왕시","2020. 08 월","162751","81006","81745",
"하남시","2020. 08 월","285693","143555","142138",
"용인시","2020. 08 월","1075659","534140","541519",
"처인구","2020. 08 월","258291","132798","125493",
"기흥구","2020. 08 월","441109","217948","223161",
"수지구","2020. 08 월","376259","183394","192865",
"파주시","2020. 08 월","459158","232919","226239",
"이천시","2020. 08 월","219537","113658","105879",
"안성시","2020. 08 월","186104","95880","90224",
"김포시","2020. 08 월","458505","229922","228583",
"화성시","2020. 08 월","842864","437083","405781",
"광주시","2020. 08 월","379480","194146","185334",
"양주시","2020. 08 월","229052","116194","112858",
"포천시","2020. 08 월","147854","78194","69660",
"여주시","2020. 08 월","111438","56651","54787",
"연천군","2020. 08 월","43542","22813","20729",
"가평군","2020. 08 월","62605","32228","30377",
"양평군","2020. 08 월","118372","59475","58897",
"강원도","2020. 08 월","1540689","775113","765576",
"춘천시","2020. 08 월","281854","139086","142768",
"원주시","2020. 08 월","352964","175152","177812",
"강릉시","2020. 08 월","212935","105651","107284",
"동해시","2020. 08 월","90548","45887","44661",
"태백시","2020. 08 월","42980","21749","21231",
"속초시","2020. 08 월","82343","40742","41601",
"삼척시","2020. 08 월","65708","33268","32440",
"홍천군","2020. 08 월","69167","35613","33554",
"횡성군","2020. 08 월","46409","23783","22626",
"영월군","2020. 08 월","38773","20023","18750",
"평창군","2020. 08 월","41742","21350","20392",
"정선군","2020. 08 월","37006","19235","17771",
"철원군","2020. 08 월","44833","23280","21553",
"화천군","2020. 08 월","24802","13440","11362",
"양구군","2020. 08 월","22329","11816","10513",
"인제군","2020. 08 월","31571","17026","14545",
"고성군","2020. 08 월","26857","13852","13005",
"양양군","2020. 08 월","27868","14160","13708",
"충청북도","2020. 08 월","1598162","810023","788139",
"청주시","2020. 08 월","843782","425096","418686",
"서원구","2020. 08 월","198128","98394","99734",
"청원구","2020. 08 월","193925","99288","94637",
"상당구","2020. 08 월","185904","92559","93345",
"흥덕구","2020. 08 월","265825","134855","130970",
"충주시","2020. 08 월","210304","106345","103959",
"제천시","2020. 08 월","133170","66804","66366",
"보은군","2020. 08 월","32522","16370","16152",
"옥천군","2020. 08 월","50792","25583","25209",
"영동군","2020. 08 월","47706","23689","24017",
"증평군","2020. 08 월","37136","19298","17838",
"진천군","2020. 08 월","81949","42920","39029",
"괴산군","2020. 08 월","37354","19136","18218",
"음성군","2020. 08 월","94179","49950","44229",
"단양군","2020. 08 월","29268","14832","14436",
"충청남도","2020. 08 월","2120519","1081807","1038712",
"당진시","2020. 08 월","166067","88049","78018",
"천안시","2020. 08 월","658212","335724","322488",
"동남구","2020. 08 월","258942","131244","127698",
"서북구","2020. 08 월","399270","204480","194790",
"공주시","2020. 08 월","105353","52741","52612",
"보령시","2020. 08 월","100538","50941","49597",
"아산시","2020. 08 월","313871","162873","150998",
"서산시","2020. 08 월","175272","91076","84196",
"논산시","2020. 08 월","117340","58656","58684",
"계룡시","2020. 08 월","42802","21300","21502",
"금산군","2020. 08 월","51641","26032","25609",
"부여군","2020. 08 월","65723","32560","33163",
"서천군","2020. 08 월","52137","25776","26361",
"청양군","2020. 08 월","30863","15623","15240",
"홍성군","2020. 08 월","99984","49715","50269",
"예산군","2020. 08 월","78420","39353","39067",
"태안군","2020. 08 월","62296","31388","30908",
"전라북도","2020. 08 월","1807094","898296","908798",
"전주시","2020. 08 월","656149","323103","333046",
"완산구","2020. 08 월","339695","165542","174153",
"덕진구","2020. 08 월","316454","157561","158893",
"군산시","2020. 08 월","267982","135367","132615",
"익산시","2020. 08 월","283496","141163","142333",
"정읍시","2020. 08 월","109167","54088","55079",
"남원시","2020. 08 월","81062","39728","41334",
"김제시","2020. 08 월","83061","41140","41921",
"완주군","2020. 08 월","91741","47109","44632",
"진안군","2020. 08 월","25466","12845","12621",
"무주군","2020. 08 월","24024","11938","12086",
"장수군","2020. 08 월","22159","11023","11136",
"임실군","2020. 08 월","27663","14144","13519",
"순창군","2020. 08 월","27942","13569","14373",
"고창군","2020. 08 월","54727","27019","27708",
"부안군","2020. 08 월","52455","26060","26395",
"전라남도","2020. 08 월","1851985","930466","921519",
"목포시","2020. 08 월","226875","113053","113822",
"여수시","2020. 08 월","280603","143046","137557",
"순천시","2020. 08 월","281999","140794","141205",
"나주시","2020. 08 월","114392","57546","56846",
"광양시","2020. 08 월","151122","78726","72396",
"담양군","2020. 08 월","45980","23373","22607",
"곡성군","2020. 08 월","28226","13779","14447",
"구례군","2020. 08 월","25696","12476","13220",
"고흥군","2020. 08 월","64198","31179","33019",
"보성군","2020. 08 월","40754","19796","20958",
"화순군","2020. 08 월","62649","30993","31656",
"장흥군","2020. 08 월","37909","18426","19483",
"강진군","2020. 08 월","34809","16794","18015",
"해남군","2020. 08 월","69274","34182","35092",
"영암군","2020. 08 월","54045","27777","26268",
"무안군","2020. 08 월","83006","41659","41347",
"함평군","2020. 08 월","32238","16130","16108",
"영광군","2020. 08 월","53365","26601","26764",
"장성군","2020. 08 월","44921","23049","21872",
"완도군","2020. 08 월","50153","25208","24945",
"진도군","2020. 08 월","30385","14912","15473",
"신안군","2020. 08 월","39386","20967","18419",
"경상북도","2020. 08 월","2640932","1329919","1311013",
"포항시","2020. 08 월","503883","254726","249157",
"남구","2020. 08 월","231180","119132","112048",
"북구","2020. 08 월","272703","135594","137109",
"경주시","2020. 08 월","253460","126913","126547",
"김천시","2020. 08 월","140511","70498","70013",
"안동시","2020. 08 월","158867","78653","80214",
"구미시","2020. 08 월","416551","213796","202755",
"영주시","2020. 08 월","103652","51379","52273",
"영천시","2020. 08 월","101523","51571","49952",
"상주시","2020. 08 월","97875","48001","49874",
"문경시","2020. 08 월","71258","34890","36368",
"경산시","2020. 08 월","262300","132072","130228",
"군위군","2020. 08 월","23409","11945","11464",
"의성군","2020. 08 월","51940","25384","26556",
"청송군","2020. 08 월","25122","12558","12564",
"영양군","2020. 08 월","16680","8244","8436",
"영덕군","2020. 08 월","36591","17334","19257",
"청도군","2020. 08 월","42480","20863","21617",
"고령군","2020. 08 월","31477","16110","15367",
"성주군","2020. 08 월","43319","22416","20903",
"칠곡군","2020. 08 월","114889","59903","54986",
"예천군","2020. 08 월","55457","27288","28169",
"봉화군","2020. 08 월","31701","15958","15743",
"울진군","2020. 08 월","48776","24399","24377",
"울릉군","2020. 08 월","9211","5018","4193",
"경상남도","2020. 08 월","3345169","1684134","1661035",
"창원시","2020. 08 월","1038677","526309","512368",
"의창구","2020. 08 월","263432","134043","129389",
"성산구","2020. 08 월","216218","110519","105699",
"마산합포구","2020. 08 월","174879","87023","87856",
"마산회원구","2020. 08 월","191618","96161","95457",
"진해구","2020. 08 월","192530","98563","93967",
"진주시","2020. 08 월","347262","171852","175410",
"통영시","2020. 08 월","129226","64957","64269",
"사천시","2020. 08 월","111440","56204","55236",
"김해시","2020. 08 월","542538","274363","268175",
"밀양시","2020. 08 월","105026","51453","53573",
"거제시","2020. 08 월","246402","129473","116929",
"양산시","2020. 08 월","351691","176488","175203",
"의령군","2020. 08 월","26883","13153","13730",
"함안군","2020. 08 월","64497","32707","31790",
"창녕군","2020. 08 월","61590","30605","30985",
"고성군","2020. 08 월","51630","25895","25735",
"남해군","2020. 08 월","42980","20687","22293",
"하동군","2020. 08 월","45257","22558","22699",
"산청군","2020. 08 월","35071","17203","17868",
"함양군","2020. 08 월","39236","18905","20331",
"거창군","2020. 08 월","61468","30013","31455",
"합천군","2020. 08 월","44295","21309","22986",
"제주특별자치도","2020. 08 월","672524","337822","334702",
"제주시","2020. 08 월","491184","246206","244978",
"서귀포시","2020. 08 월","181340","91616","89724",
