행정구역(시군구)별,시점,총전입[명],총전출[명],순이동[명],시도내이동-시군구내[명],시도내이동-시군구간 전입[명],시도내이동-시군구간 전출[명],시도간전입[명],시도간전출[명]
전국,2020. 04 월,614262,614262,0,249856,177011,177011,187395,187395
서울특별시,2020. 04 월,127208,134325,-7117,39658,51015,51015,36535,43652
종로구,2020. 04 월,1912,2161,-249,363,959,1175,590,623
중구,2020. 04 월,1659,1699,-40,287,913,966,459,446
용산구,2020. 04 월,3008,3218,-210,662,1451,1554,895,1002
성동구,2020. 04 월,3702,4534,-832,1032,1658,2253,1012,1249
광진구,2020. 04 월,4729,5123,-394,1424,1863,2065,1442,1634
동대문구,2020. 04 월,4492,4861,-369,1360,1822,2110,1310,1391
중랑구,2020. 04 월,4716,5207,-491,1886,1817,1589,1013,1732
성북구,2020. 04 월,5124,5423,-299,1575,2193,2421,1356,1427
강북구,2020. 04 월,3734,3957,-223,1295,1654,1559,785,1103
도봉구,2020. 04 월,3551,4062,-511,1302,1482,1522,767,1238
노원구,2020. 04 월,5344,6052,-708,1945,2093,1972,1306,2135
은평구,2020. 04 월,6412,6410,2,2570,2371,1593,1471,2247
서대문구,2020. 04 월,4520,4343,177,1120,2053,1833,1347,1390
마포구,2020. 04 월,5323,5500,-177,1422,2256,2434,1645,1644
양천구,2020. 04 월,6593,5824,769,2142,2952,1974,1499,1708
강서구,2020. 04 월,7176,8294,-1118,2514,2525,2671,2137,3109
구로구,2020. 04 월,4548,5164,-616,1214,1646,1879,1688,2071
금천구,2020. 04 월,2829,3008,-179,829,999,919,1001,1260
영등포구,2020. 04 월,6160,5895,265,1642,2644,2438,1874,1815
동작구,2020. 04 월,5465,5511,-46,1265,2460,2507,1740,1739
관악구,2020. 04 월,8115,8485,-370,2291,2622,3254,3202,2940
서초구,2020. 04 월,4623,5540,-917,1185,2048,2506,1390,1849
강남구,2020. 04 월,6544,8110,-1566,2019,2348,3486,2177,2605
송파구,2020. 04 월,7797,9171,-1374,2845,2684,3002,2268,3324
강동구,2020. 04 월,9132,6773,2359,3469,3502,1333,2161,1971
부산광역시,2020. 04 월,41008,41966,-958,14082,17187,17187,9739,10697
중  구,2020. 04 월,585,610,-25,96,311,370,178,144
서  구,2020. 04 월,1528,1420,108,555,669,570,304,295
동  구,2020. 04 월,1768,1344,424,534,942,585,292,225
영도구,2020. 04 월,914,1087,-173,403,286,427,225,257
부산진구,2020. 04 월,5328,4926,402,1850,2194,1934,1284,1142
동래구,2020. 04 월,3246,2986,260,924,1692,1316,630,746
남  구,2020. 04 월,2700,3342,-642,1068,916,1480,716,794
북  구,2020. 04 월,2438,2927,-489,973,760,1017,705,937
해운대구,2020. 04 월,4429,4253,176,1578,1644,1470,1207,1205
사하구,2020. 04 월,3088,3674,-586,1255,1182,1494,651,925
금정구,2020. 04 월,2502,3032,-530,1029,787,1120,686,883
강서구,2020. 04 월,3249,3192,57,965,1542,1416,742,811
연제구,2020. 04 월,2183,2424,-241,541,1151,1311,491,572
수영구,2020. 04 월,2486,2457,29,773,1228,1044,485,640
사상구,2020. 04 월,1946,2221,-275,557,876,1048,513,616
기장군,2020. 04 월,2618,2071,547,981,1007,585,630,505
대구광역시,2020. 04 월,26826,28545,-1719,9516,10619,10619,6691,8410
중  구,2020. 04 월,1150,1300,-150,180,615,776,355,344
동  구,2020. 04 월,3852,4149,-297,1413,1456,1477,983,1259
서  구,2020. 04 월,1793,1952,-159,584,840,913,369,455
남  구,2020. 04 월,2022,2087,-65,526,1028,1016,468,545
북  구,2020. 04 월,4959,4916,43,1914,1779,1584,1266,1418
수성구,2020. 04 월,4594,5185,-591,1830,1567,1582,1197,1773
달서구,2020. 04 월,5897,6462,-565,2440,2117,2249,1340,1773
달성군,2020. 04 월,2559,2494,65,629,1217,1022,713,843
인천광역시,2020. 04 월,36537,38488,-1951,14576,11337,11337,10624,12575
중  구,2020. 04 월,2320,1927,393,542,877,601,901,784
동  구,2020. 04 월,584,737,-153,188,305,411,91,138
남  구,2020. 04 월,0,0,0,0,0,0,0,0
미추홀구,2020. 04 월,5683,5816,-133,2245,2054,2165,1384,1406
연수구,2020. 04 월,5576,5093,483,2264,1861,1242,1451,1587
남동구,2020. 04 월,6469,6939,-470,2647,2108,2188,1714,2104
부평구,2020. 04 월,5146,6583,-1437,2188,1269,2040,1689,2355
계양구,2020. 04 월,3169,3684,-515,1406,909,976,854,1302
서구,2020. 04 월,6685,6866,-181,2926,1663,1493,2096,2447
강화군,2020. 04 월,649,578,71,166,202,139,281,273
옹진군,2020. 04 월,256,265,-9,4,89,82,163,179
광주광역시,2020. 04 월,19521,19133,388,7252,6659,6659,5610,5222
동  구,2020. 04 월,1458,1437,21,288,716,737,454,412
서  구,2020. 04 월,3893,4097,-204,1327,1415,1713,1151,1057
남  구,2020. 04 월,2398,2649,-251,777,875,1047,746,825
북  구,2020. 04 월,5767,5694,73,2373,1757,1762,1637,1559
광산구,2020. 04 월,6005,5256,749,2487,1896,1400,1622,1369
대전광역시,2020. 04 월,18178,18408,-230,5697,6080,6080,6401,6631
동  구,2020. 04 월,2717,2872,-155,839,971,1122,907,911
중  구,2020. 04 월,2802,3030,-228,877,1116,1246,809,907
서  구,2020. 04 월,6232,6122,110,2339,1837,1752,2056,2031
유성구,2020. 04 월,4675,4364,311,1112,1490,1141,2073,2111
대덕구,2020. 04 월,1752,2020,-268,530,666,819,556,671
울산광역시,2020. 04 월,11083,11731,-648,4029,3808,3808,3246,3894
중구,2020. 04 월,1826,2392,-566,648,722,1076,456,668
남구,2020. 04 월,4013,4137,-124,1787,1230,1124,996,1226
동구,2020. 04 월,1492,1677,-185,688,330,410,474,579
북구,2020. 04 월,1911,2008,-97,520,802,743,589,745
울주군,2020. 04 월,1841,1517,324,386,724,455,731,676
세종특별자치시,2020. 04 월,4571,4361,210,1741,0,0,2830,2620
세종특별자치시,2020. 04 월,4571,4361,210,1741,0,0,2830,2620
경기도,2020. 04 월,168095,147641,20454,71930,42836,42836,53329,32875
수원시,2020. 04 월,14139,14528,-389,7275,3247,4821,3617,2432
성남시,2020. 04 월,10783,11045,-262,5110,2290,3469,3383,2466
의정부시,2020. 04 월,5698,5142,556,2753,1022,1276,1923,1113
안양시,2020. 04 월,6546,7496,-950,3213,1811,3024,1522,1259
부천시,2020. 04 월,8002,8400,-398,3538,1116,1819,3348,3043
광명시,2020. 04 월,3827,4346,-519,1966,713,1135,1148,1245
평택시,2020. 04 월,7275,5831,1444,3226,1583,1312,2466,1293
동두천시,2020. 04 월,1015,1033,-18,531,241,349,243,153
안산시,2020. 04 월,10769,10040,729,6900,2089,1868,1780,1272
고양시,2020. 04 월,13284,11423,1861,6284,2025,2344,4975,2795
과천시,2020. 04 월,2472,1067,1405,709,1059,187,704,171
구리시,2020. 04 월,2698,2768,-70,1274,593,884,831,610
남양주시,2020. 04 월,6893,6127,766,2412,1647,1825,2834,1890
오산시,2020. 04 월,2624,2262,362,757,1074,1070,793,435
시흥시,2020. 04 월,5793,4897,896,2121,1733,1508,1939,1268
군포시,2020. 04 월,3146,3189,-43,1372,1075,1307,699,510
의왕시,2020. 04 월,2407,2327,80,773,1163,1234,471,320
하남시,2020. 04 월,5440,3306,2134,1456,1299,721,2685,1129
용인시,2020. 04 월,14494,11799,2695,5883,4384,3557,4227,2359
파주시,2020. 04 월,4851,4107,744,2086,1304,1107,1461,914
이천시,2020. 04 월,2240,1821,419,886,492,470,862,465
안성시,2020. 04 월,2164,1670,494,800,680,474,684,396
김포시,2020. 04 월,7126,4904,2222,2535,1104,844,3487,1525
화성시,2020. 04 월,12350,8471,3879,4175,4971,2807,3204,1489
양주시,2020. 04 월,3286,2468,818,1269,1081,723,936,476
광주시,2020. 04 월,4031,3487,544,1152,1578,1540,1301,795
포천시,2020. 04 월,1407,1053,354,526,436,299,445,228
여주시,2020. 04 월,1051,914,137,433,296,267,322,214
양주군,2020. 04 월,0,0,0,0,0,0,0,0
여주군,2020. 04 월,0,0,0,0,0,0,0,0
화성군,2020. 04 월,0,0,0,0,0,0,0,0
파주군,2020. 04 월,0,0,0,0,0,0,0,0
광주군,2020. 04 월,0,0,0,0,0,0,0,0
연천군,2020. 04 월,442,357,85,133,148,128,161,96
포천군,2020. 04 월,0,0,0,0,0,0,0,0
가평군,2020. 04 월,621,456,165,78,209,162,334,216
양평군,2020. 04 월,1221,907,314,304,373,305,544,298
이천군,2020. 04 월,0,0,0,0,0,0,0,0
용인군,2020. 04 월,0,0,0,0,0,0,0,0
안성군,2020. 04 월,0,0,0,0,0,0,0,0
김포군,2020. 04 월,0,0,0,0,0,0,0,0
강원도,2020. 04 월,16900,17495,-595,8582,2707,2707,5611,6206
춘천시,2020. 04 월,3386,3593,-207,2132,386,434,868,1027
원주시,2020. 04 월,4665,4437,228,2781,491,339,1393,1317
강릉시,2020. 04 월,2428,2486,-58,1439,315,323,674,724
동해시,2020. 04 월,1122,1123,-1,624,202,147,296,352
태백시,2020. 04 월,326,473,-147,178,62,108,86,187
속초시,2020. 04 월,1044,1005,39,451,259,223,334,331
삼척시,2020. 04 월,533,718,-185,257,111,194,165,267
홍천군,2020. 04 월,555,470,85,99,118,115,338,256
횡성군,2020. 04 월,302,346,-44,52,84,117,166,177
영월군,2020. 04 월,230,379,-149,37,51,79,142,263
평창군,2020. 04 월,267,310,-43,38,63,87,166,185
정선군,2020. 04 월,276,267,9,74,65,61,137,132
철원군,2020. 04 월,306,437,-131,95,45,37,166,305
화천군,2020. 04 월,251,279,-28,36,71,75,144,168
양구군,2020. 04 월,347,268,79,61,167,68,119,139
인제군,2020. 04 월,370,326,44,96,69,66,205,164
고성군,2020. 04 월,219,310,-91,43,83,140,93,127
양양군,2020. 04 월,273,268,5,89,65,94,119,85
충청북도,2020. 04 월,16583,17433,-850,9150,1897,1897,5536,6386
청주시,2020. 04 월,9938,9855,83,6455,732,504,2751,2896
충주시,2020. 04 월,2259,2448,-189,1345,209,196,705,907
제천시,2020. 04 월,1282,1444,-162,735,110,110,437,599
청원군,2020. 04 월,0,0,0,0,0,0,0,0
보은군,2020. 04 월,186,216,-30,35,48,69,103,112
옥천군,2020. 04 월,310,292,18,49,25,29,236,214
영동군,2020. 04 월,280,464,-184,61,30,30,189,373
증평군,2020. 04 월,301,329,-28,9,144,155,148,165
진천군,2020. 04 월,840,759,81,187,289,247,364,325
괴산군,2020. 04 월,275,442,-167,54,92,197,129,191
음성군,2020. 04 월,758,959,-201,181,176,300,401,478
단양군,2020. 04 월,154,225,-71,39,42,60,73,126
충청남도,2020. 04 월,21396,22465,-1069,9426,3236,3236,8734,9803
천안시,2020. 04 월,7553,7699,-146,4009,973,817,2571,2873
공주시,2020. 04 월,1053,1150,-97,442,125,129,486,579
보령시,2020. 04 월,1062,1165,-103,573,116,149,373,443
아산시,2020. 04 월,3353,3386,-33,1319,717,754,1317,1313
서산시,2020. 04 월,1829,1802,27,877,222,195,730,730
논산시,2020. 04 월,1044,1245,-201,453,103,124,488,668
계룡시,2020. 04 월,628,536,92,92,57,55,479,389
당진시,2020. 04 월,1599,1705,-106,720,166,194,713,791
금산군,2020. 04 월,358,443,-85,83,21,25,254,335
연기군,2020. 04 월,0,0,0,0,0,0,0,0
논산군,2020. 04 월,0,0,0,0,0,0,0,0
부여군,2020. 04 월,404,490,-86,139,64,88,201,263
서천군,2020. 04 월,327,406,-79,92,41,55,194,259
청양군,2020. 04 월,192,278,-86,49,50,91,93,138
홍성군,2020. 04 월,913,962,-49,298,279,232,336,432
예산군,2020. 04 월,619,711,-92,182,212,225,225,304
태안군,2020. 04 월,462,487,-25,98,90,103,274,286
당진군,2020. 04 월,0,0,0,0,0,0,0,0
전라북도,2020. 04 월,19116,20086,-970,10607,3920,3920,4589,5559
전주시,2020. 04 월,8508,8353,155,5304,1646,1262,1558,1787
군산시,2020. 04 월,2905,2996,-91,1879,322,261,704,856
익산시,2020. 04 월,2696,2832,-136,1580,411,461,705,791
정읍시,2020. 04 월,1011,1154,-143,596,187,188,228,370
남원시,2020. 04 월,787,814,-27,429,115,139,243,246
김제시,2020. 04 월,693,822,-129,269,258,305,166,248
완주군,2020. 04 월,821,949,-128,112,515,572,194,265
진안군,2020. 04 월,172,236,-64,25,90,126,57,85
무주군,2020. 04 월,153,176,-23,36,22,23,95,117
장수군,2020. 04 월,168,157,11,30,68,62,70,65
임실군,2020. 04 월,215,371,-156,58,81,218,76,95
순창군,2020. 04 월,236,263,-27,63,59,47,114,153
고창군,2020. 04 월,358,481,-123,93,56,108,209,280
부안군,2020. 04 월,393,482,-89,133,90,148,170,201
전라남도,2020. 04 월,18167,19807,-1640,7931,3896,3896,6340,7980
목포시,2020. 04 월,2944,2991,-47,1670,691,598,583,723
여수시,2020. 04 월,3547,3720,-173,2379,378,415,790,926
순천시,2020. 04 월,2802,3327,-525,1550,581,889,671,888
나주시,2020. 04 월,1202,1304,-102,386,134,154,682,764
여천시,2020. 04 월,0,0,0,0,0,0,0,0
광양시,2020. 04 월,1517,1179,338,397,644,234,476,548
담양군,2020. 04 월,353,472,-119,67,38,31,248,374
곡성군,2020. 04 월,170,252,-82,42,18,37,110,173
구례군,2020. 04 월,214,270,-56,73,45,67,96,130
여천군,2020. 04 월,0,0,0,0,0,0,0,0
고흥군,2020. 04 월,416,504,-88,131,92,120,193,253
보성군,2020. 04 월,288,351,-63,69,75,94,144,188
화순군,2020. 04 월,596,554,42,129,88,55,379,370
장흥군,2020. 04 월,301,380,-79,78,56,79,167,223
강진군,2020. 04 월,281,367,-86,122,45,68,114,177
해남군,2020. 04 월,465,582,-117,160,112,130,193,292
영암군,2020. 04 월,447,533,-86,128,152,130,167,275
무안군,2020. 04 월,781,762,19,104,418,336,259,322
함평군,2020. 04 월,176,260,-84,59,23,39,94,162
영광군,2020. 04 월,365,444,-79,112,44,49,209,283
장성군,2020. 04 월,474,537,-63,87,31,36,356,414
완도군,2020. 04 월,334,386,-52,78,61,78,195,230
진도군,2020. 04 월,233,244,-11,78,44,54,111,112
신안군,2020. 04 월,261,388,-127,32,126,203,103,153
경상북도,2020. 04 월,28090,29790,-1700,13867,4979,4979,9244,10944
포항시,2020. 04 월,5813,6103,-290,3905,566,489,1342,1709
경주시,2020. 04 월,2476,2625,-149,1284,326,355,866,986
김천시,2020. 04 월,1539,1698,-159,842,273,301,424,555
안동시,2020. 04 월,1932,2166,-234,1201,311,428,420,537
구미시,2020. 04 월,4373,4703,-330,2241,900,742,1232,1720
영주시,2020. 04 월,1189,1288,-99,739,190,188,260,361
영천시,2020. 04 월,1450,1206,244,565,316,223,569,418
상주시,2020. 04 월,1042,1308,-266,614,181,225,247,469
문경시,2020. 04 월,774,863,-89,369,109,161,296,333
경산시,2020. 04 월,2981,2852,129,1117,455,381,1409,1354
군위군,2020. 04 월,174,222,-48,21,48,75,105,126
의성군,2020. 04 월,342,384,-42,75,81,105,186,204
청송군,2020. 04 월,208,239,-31,33,90,84,85,122
영양군,2020. 04 월,95,121,-26,26,29,42,40,53
영덕군,2020. 04 월,283,387,-104,100,80,140,103,147
청도군,2020. 04 월,360,354,6,104,61,57,195,193
고령군,2020. 04 월,286,314,-28,36,26,29,224,249
성주군,2020. 04 월,371,395,-24,70,78,85,223,240
칠곡군,2020. 04 월,935,1065,-130,137,342,443,456,485
예천군,2020. 04 월,636,475,161,105,324,165,207,205
봉화군,2020. 04 월,230,256,-26,59,67,91,104,106
울진군,2020. 04 월,510,595,-85,203,113,104,194,288
울릉군,2020. 04 월,91,171,-80,21,13,66,57,84
경상남도,2020. 04 월,32365,34061,-1696,16780,5930,5930,9655,11351
창원시,2020. 04 월,0,0,0,0,0,0,0,0
창원시,2020. 04 월,10267,11003,-736,6549,1434,1623,2284,2831
울산시,2020. 04 월,0,0,0,0,0,0,0,0
마산시,2020. 04 월,0,0,0,0,0,0,0,0
진주시,2020. 04 월,3834,3803,31,2280,798,584,756,939
진해시,2020. 04 월,0,0,0,0,0,0,0,0
통영시,2020. 04 월,1204,1387,-183,704,229,284,271,399
사천시,2020. 04 월,1114,1249,-135,553,314,367,247,329
김해시,2020. 04 월,5415,5230,185,2541,1072,861,1802,1828
밀양시,2020. 04 월,1112,1168,-56,566,192,186,354,416
거제시,2020. 04 월,2580,2689,-109,1338,390,314,852,1037
양산시,2020. 04 월,3524,3691,-167,1475,306,345,1743,1871
의령군,2020. 04 월,168,202,-34,43,69,84,56,75
함안군,2020. 04 월,488,584,-96,111,252,316,125,157
창녕군,2020. 04 월,523,532,-9,117,182,163,224,252
양산군,2020. 04 월,0,0,0,0,0,0,0,0
고성군,2020. 04 월,329,332,-3,62,158,141,109,129
남해군,2020. 04 월,271,356,-85,77,61,111,133,168
하동군,2020. 04 월,300,451,-151,91,97,147,112,213
산청군,2020. 04 월,274,288,-14,40,140,138,94,110
함양군,2020. 04 월,321,315,6,80,100,83,141,152
거창군,2020. 04 월,315,399,-84,84,66,98,165,217
합천군,2020. 04 월,326,382,-56,69,70,85,187,228
제주특별자치도,2020. 04 월,8618,8527,91,5032,905,905,2681,2590
제주시,2020. 04 월,6270,6102,168,3970,531,374,1769,1758
서귀포시,2020. 04 월,2348,2425,-77,1062,374,531,912,832
북제주군,2020. 04 월,0,0,0,0,0,0,0,0
남제주군,2020. 04 월,0,0,0,0,0,0,0,0
